2026-08-07T05:36:09.7713619Z Current runner version: '2.336.0'
2026-08-07T05:36:09.7743412Z ##[group]Runner Image Provisioner
2026-08-07T05:36:09.7744993Z Hosted Compute Agent
2026-08-07T05:36:09.7745865Z Version: 20260707.563
2026-08-07T05:36:09.7746885Z Commit: 02667638d2b423fbc733a8e32a88b44996a3ba6e
2026-08-07T05:36:09.7747972Z Build Date: 2026-07-07T19:33:50Z
2026-08-07T05:36:09.7749108Z Worker ID: ***b42d72b9-0e68-4c70-a08e-1b131a7c406b***
2026-08-07T05:36:09.7750260Z Azure Region: westus
2026-08-07T05:36:09.7751141Z ##[endgroup]
2026-08-07T05:36:09.7753046Z ##[group]Operating System
2026-08-07T05:36:09.7753941Z Ubuntu
2026-08-07T05:36:09.7755054Z 24.04.4
2026-08-07T05:36:09.7755980Z LTS
2026-08-07T05:36:09.7756732Z ##[endgroup]
2026-08-07T05:36:09.7757594Z ##[group]Runner Image
2026-08-07T05:36:09.7758452Z Image: ubuntu-24.04
2026-08-07T05:36:09.7759378Z Version: 20260720.247.2
2026-08-07T05:36:09.7760990Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20260720.247/images/ubuntu/Ubuntu2404-Readme.md
2026-08-07T05:36:09.7762961Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20260720.247
2026-08-07T05:36:09.7764205Z ##[endgroup]
2026-08-07T05:36:09.7768418Z ##[group]GITHUB_TOKEN Permissions
2026-08-07T05:36:09.7771183Z Actions: write
2026-08-07T05:36:09.7772067Z ArtifactMetadata: write
2026-08-07T05:36:09.7773003Z Attestations: write
2026-08-07T05:36:09.7773819Z Checks: write
2026-08-07T05:36:09.7774997Z CodeQuality: write
2026-08-07T05:36:09.7775834Z Contents: write
2026-08-07T05:36:09.7776716Z CopilotRequests: write
2026-08-07T05:36:09.7777650Z Deployments: write
2026-08-07T05:36:09.7778497Z Discussions: write
2026-08-07T05:36:09.7779404Z Drives: write
2026-08-07T05:36:09.7780158Z Issues: write
2026-08-07T05:36:09.7781016Z Metadata: read
2026-08-07T05:36:09.7781992Z Models: read
2026-08-07T05:36:09.7782806Z Packages: write
2026-08-07T05:36:09.7783675Z Pages: write
2026-08-07T05:36:09.7784448Z PullRequests: write
2026-08-07T05:36:09.7785583Z RepositoryProjects: write
2026-08-07T05:36:09.7786443Z SecurityEvents: write
2026-08-07T05:36:09.7787344Z Statuses: write
2026-08-07T05:36:09.7788243Z VulnerabilityAlerts: read
2026-08-07T05:36:09.7789077Z ##[endgroup]
2026-08-07T05:36:09.7791577Z Secret source: Actions
2026-08-07T05:36:09.7793217Z Prepare workflow directory
2026-08-07T05:36:09.8205407Z Prepare all required actions
2026-08-07T05:36:09.8258076Z Getting action download info
2026-08-07T05:36:10.1853169Z Download action repository 'jlumbroso/free-disk-space@54081f138730dfa15788a46383842cd2f914a1be' (SHA:54081f138730dfa15788a46383842cd2f914a1be)
2026-08-07T05:36:10.5372703Z Download action repository 'docker/setup-qemu-action@96fe6ef7f33517b61c61be40b68a1882f3264fb8' (SHA:96fe6ef7f33517b61c61be40b68a1882f3264fb8)
2026-08-07T05:36:10.9860314Z Download action repository 'actions/checkout@3d3c42e5aac5ba805825da76410c181273ba90b1' (SHA:3d3c42e5aac5ba805825da76410c181273ba90b1)
2026-08-07T05:36:11.3408723Z Download action repository 'actions/setup-go@b7ad1dad31e06c5925ef5d2fc7ad053ef454303e' (SHA:b7ad1dad31e06c5925ef5d2fc7ad053ef454303e)
2026-08-07T05:36:11.8660326Z Download action repository 'actions/upload-artifact@043fb46d1a93c77aae656e7c1c64a875d1fc6a0a' (SHA:043fb46d1a93c77aae656e7c1c64a875d1fc6a0a)
2026-08-07T05:36:12.1384417Z Complete job name: uptest
2026-08-07T05:36:12.2237802Z ##[group]Run jlumbroso/free-disk-space@54081f138730dfa15788a46383842cd2f914a1be
2026-08-07T05:36:12.2238737Z with:
2026-08-07T05:36:12.2239121Z   large-packages: false
2026-08-07T05:36:12.2239520Z   swap-storage: false
2026-08-07T05:36:12.2239885Z   android: true
2026-08-07T05:36:12.2240236Z   dotnet: true
2026-08-07T05:36:12.2240579Z   haskell: true
2026-08-07T05:36:12.2240933Z   docker-images: true
2026-08-07T05:36:12.2241301Z   tool-cache: false
2026-08-07T05:36:12.2241856Z ##[endgroup]
2026-08-07T05:36:12.2358850Z ##[start-action display=Run # ======;id=__jlumbroso_free-disk-space.__run]
2026-08-07T05:36:12.2407459Z ##[group]Run # ======
2026-08-07T05:36:12.2408614Z [36;1m[0m
2026-08-07T05:36:12.2409232Z [36;1m# ======[0m
2026-08-07T05:36:12.2409609Z [36;1m# MACROS[0m
2026-08-07T05:36:12.2409950Z [36;1m# ======[0m
2026-08-07T05:36:12.2410293Z [36;1m[0m
2026-08-07T05:36:12.2410666Z [36;1m# macro to print a line of equals[0m
2026-08-07T05:36:12.2411185Z [36;1m# (silly but works)[0m
2026-08-07T05:36:12.2411699Z [36;1mprintSeparationLine() ***[0m
2026-08-07T05:36:12.2412168Z [36;1m  str=$***1:=***[0m
2026-08-07T05:36:12.2412582Z [36;1m  num=$***2:-80***[0m
2026-08-07T05:36:12.2412974Z [36;1m  counter=1[0m
2026-08-07T05:36:12.2413342Z [36;1m  output=""[0m
2026-08-07T05:36:12.2413722Z [36;1m  while [ $counter -le $num ][0m
2026-08-07T05:36:12.2414165Z [36;1m  do[0m
2026-08-07T05:36:12.2414809Z [36;1m     output="$***output***$***str***"[0m
2026-08-07T05:36:12.2415331Z [36;1m     counter=$((counter+1))[0m
2026-08-07T05:36:12.2415770Z [36;1m  done[0m
2026-08-07T05:36:12.2416161Z [36;1m  echo "$***output***"[0m
2026-08-07T05:36:12.2416569Z [36;1m***[0m
2026-08-07T05:36:12.2416919Z [36;1m[0m
2026-08-07T05:36:12.2417286Z [36;1m# macro to compute available space[0m
2026-08-07T05:36:12.2417850Z [36;1m# REF: https://unix.stackexchange.com/a/42049/60849[0m
2026-08-07T05:36:12.2418432Z [36;1m# REF: https://stackoverflow.com/a/450821/408734[0m
2026-08-07T05:36:12.2419138Z [36;1mgetAvailableSpace() *** echo $(df -a $1 | awk 'NR > 1 ***avail+=$4*** END ***print avail***'); ***[0m
2026-08-07T05:36:12.2419746Z [36;1m[0m
2026-08-07T05:36:12.2420195Z [36;1m# macro to make Kb human readable (assume the input is Kb)[0m
2026-08-07T05:36:12.2420788Z [36;1m# REF: https://unix.stackexchange.com/a/44087/60849[0m
2026-08-07T05:36:12.2421514Z [36;1mformatByteCount() *** echo $(numfmt --to=iec-i --suffix=B --padding=7 $1'000'); ***[0m
2026-08-07T05:36:12.2422099Z [36;1m[0m
2026-08-07T05:36:12.2422464Z [36;1m# macro to output saved space[0m
2026-08-07T05:36:12.2422983Z [36;1mprintSavedSpace() ***[0m
2026-08-07T05:36:12.2423426Z [36;1m  saved=$***1***[0m
2026-08-07T05:36:12.2423847Z [36;1m  title=$***2:-***[0m
2026-08-07T05:36:12.2424237Z [36;1m[0m
2026-08-07T05:36:12.2424757Z [36;1m  echo ""[0m
2026-08-07T05:36:12.2425154Z [36;1m  printSeparationLine '*' 80[0m
2026-08-07T05:36:12.2425636Z [36;1m  if [ ! -z "$***title***" ]; then[0m
2026-08-07T05:36:12.2426184Z [36;1m    echo "=> $***title***: Saved $(formatByteCount $saved)"[0m
2026-08-07T05:36:12.2426684Z [36;1m  else[0m
2026-08-07T05:36:12.2427088Z [36;1m    echo "=> Saved $(formatByteCount $saved)"[0m
2026-08-07T05:36:12.2427540Z [36;1m  fi[0m
2026-08-07T05:36:12.2427907Z [36;1m  printSeparationLine '*' 80[0m
2026-08-07T05:36:12.2428328Z [36;1m  echo ""[0m
2026-08-07T05:36:12.2428696Z [36;1m***[0m
2026-08-07T05:36:12.2429039Z [36;1m[0m
2026-08-07T05:36:12.2429422Z [36;1m# macro to print output of dh with caption[0m
2026-08-07T05:36:12.2429910Z [36;1mprintDH() ***[0m
2026-08-07T05:36:12.2430302Z [36;1m  caption=$***1:-***[0m
2026-08-07T05:36:12.2430687Z [36;1m[0m
2026-08-07T05:36:12.2431044Z [36;1m  printSeparationLine '=' 80[0m
2026-08-07T05:36:12.2431502Z [36;1m  echo "$***caption***"[0m
2026-08-07T05:36:12.2431907Z [36;1m  echo ""[0m
2026-08-07T05:36:12.2432342Z [36;1m  echo "$ dh -h /"[0m
2026-08-07T05:36:12.2432734Z [36;1m  echo ""[0m
2026-08-07T05:36:12.2433279Z [36;1m  df -h /[0m
2026-08-07T05:36:12.2433671Z [36;1m  echo "$ dh -a /"[0m
2026-08-07T05:36:12.2434068Z [36;1m  echo ""[0m
2026-08-07T05:36:12.2434427Z [36;1m  df -a /[0m
2026-08-07T05:36:12.2434953Z [36;1m  echo "$ dh -a"[0m
2026-08-07T05:36:12.2435338Z [36;1m  echo ""[0m
